Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
AWA70, 24 (278, 397) - 19.4014
AWA70, 24 (278, 402) - 27.7253
UWUe0e1e2e370, 24 (278, 439) - 24.3134
UWUe0e1e2e370, 24 (278, 453) - 13.783
AWA70, 24 (278, 464) - 23.6943
AWA70, 24 (278, 475) - 14.7243
AWA70, 24 (278, 485) - 31.3565
UWUe0e1e2e370, 24 (279, 14) - 30.6111
UWUe0e1e2e370, 24 (279, 24) - 15.0369
AWA70, 24 (279, 36) - 23.1086
AWA70, 24 (279, 42) - 12.5204
AWA70, 24 (279, 61) - 23.5272
AWA70, 24 (279, 98) - 25.6771
UWUe0e1e2e370, 24 (279, 102) - 18.7008
AWA70, 24 (279, 107) - 20.3012
AWA70, 24 (279, 108) - 21.3028
AWA70, 24 (279, 109) - 21.883
AWA70, 24 (279, 110) - 22.0605
AWA70, 24 (279, 121) - 25.3612
UWUe0e1e2e370, 24 (279, 138) - 24.4234
UWUe0e1e2e370, 24 (279, 158) - 18.7103
AWA70, 24 (279, 211) - 63.1751
UWUe0e1e2e370, 24 (279, 234) - 85.1945
OWO70, 24 (279, 265) - 87.1753
OWO70, 24 (279, 289) - 63.4001
UWUe0e1e2e370, 24 (279, 324) - 5.89167
AWA70, 24 (279, 339) - 21.149
AWA70, 24 (279, 340) - 21.1612
AWA70, 24 (279, 362) - 27.0579
UWUe0e1e2e370, 24 (279, 378) - 23.2497
AWA70, 24 (279, 393) - 19.9203
AWA70, 24 (279, 403) - 25.525
UWUe0e1e2e370, 24 (279, 438) - 22.0238
AWA70, 24 (279, 464) - 22.3752
AWA70, 24 (279, 475) - 15.9249
AWA70, 24 (279, 485) - 31.736
UWUe0e1e2e370, 24 (280, 14) - 31.0578
UWUe0e1e2e370, 24 (280, 35) - 22.0824
AWA70, 24 (280, 62) - 21.2524
AWA70, 24 (280, 97) - 23.7437
AWA70, 24 (280, 107) - 19.0354
AWA70, 24 (280, 121) - 22.3839
AWA70, 24 (280, 138) - 24.1676
UWUe0e1e2e370, 24 (280, 159) - 18.4909
AWA70, 24 (280, 190) - 5.34868
AWA70, 24 (280, 211) - 63.1664
UWUe0e1e2e370, 24 (280, 234) - 85.832
OWO70, 24 (280, 265) - 87.3825
OWO70, 24 (280, 289) - 63.1003
UWUe0e1e2e370, 24 (280, 300) - 5.77641
AWA70, 24 (280, 301) - 6.8712
AWA70, 24 (280, 339) - 20.8927
AWA70, 24 (280, 362) - 27.0557
UWUe0e1e2e370, 24 (280, 377) - 20.5885
AWA70, 24 (280, 404) - 23.5497
AWA70, 24 (280, 406) - 22.2793
AWA70, 24 (280, 438) - 20.5811
AWA70, 24 (280, 465) - 21.4516
AWA70, 24 (280, 475) - 17.6079
AWA70, 24 (280, 485) - 32.2845
UWUe0e1e2e370, 24 (281, 14) - 31.5647
UWUe0e1e2e370, 24 (281, 23) - 16.3419
AWA70, 24 (281, 34) - 21.4193
AWA70, 24 (281, 63) - 19.7622
AWA70, 24 (281, 94) - 21.0571
AWA70, 24 (281, 96) - 22.0027
AWA70, 24 (281, 121) - 19.9731
AWA70, 24 (281, 138) - 23.9779
AWA70, 24 (281, 159) - 18.4167
AWA70, 24 (281, 173) - 4.60035
AWA70, 24 (281, 211) - 63.041
UWUe0e1e2e370, 24 (281, 234) - 86.3645
OWO70, 24 (281, 265) - 87.4937
OWO70, 24 (281, 289) - 62.7321
UWUe0e1e2e370, 24 (281, 310) - 17.9363
AWA70, 24 (281, 311) - 17.2624
AWA70, 24 (281, 312) - 16.2528
AWA70, 24 (281, 313) - 15.0681
AWA70, 24 (281, 314) - 13.7898
AWA70, 24 (281, 315) - 12.6026
AWA70, 24 (281, 338) - 20.0747
AWA70, 24 (281, 339) - 20.5313
AWA70, 24 (281, 362) - 27.0411
UWUe0e1e2e370, 24 (281, 363) - 26.9983
UWUe0e1e2e370, 24 (281, 376) - 19.5343
AWA70, 24 (281, 406) - 22.1334
AWA70, 24 (281, 436) - 20.3571
AWA70, 24 (281, 437) - 20.2862
AWA70, 24 (281, 465) - 20.842
AWA70, 24 (281, 466) - 20.9801
AWA70, 24 (281, 475) - 19.3923
AWA70, 24 (281, 485) - 32.5687
UWUe0e1e2e370, 24 (282, 13) - 31.4324
UWUe0e1e2e370, 24 (282, 14) - 31.7272
UWUe0e1e2e370, 24 (282, 23) - 18.2037
AWA70, 24 (282, 24) - 19.9432
AWA70, 24 (282, 33) - 21.5234
AWA70, 24 (282, 34) - 21.3885
AWA70, 24 (282, 63) - 19.3082
AWA70, 24 (282, 64) - 19.4364
AWA70, 24 (282, 93) - 20.3413
AWA70, 24 (282, 94) - 20.7525
AWA70, 24 (282, 123) - 19.2644
AWA70, 24 (282, 138) - 23.8963
AWA70, 24 (282, 159) - 18.291
AWA70, 24 (282, 173) - 3.63173
AWA70, 24 (282, 211) - 62.7975
UWUe0e1e2e370, 24 (282, 234) - 86.785
OWO70, 24 (282, 265) - 87.5311
OWO70, 24 (282, 289) - 62.283
UWUe0e1e2e370, 24 (282, 307) - 18.4415
AWA70, 24 (282, 308) - 18.9546
AWA70, 24 (282, 309) - 19.025
AWA70, 24 (282, 310) - 18.6615
AWA70, 24 (282, 318) - 11.3966
AWA70, 24 (282, 319) - 11.1991
AWA70, 24 (282, 337) - 18.9909
AWA70, 24 (282, 338) - 19.5292
AWA70, 24 (282, 363) - 27.1737
UWUe0e1e2e370, 24 (282, 375) - 20.0882
AWA70, 24 (282, 376) - 19.5246
AWA70, 24 (282, 406) - 21.7778
AWA70, 24 (282, 407) - 21.9871
AWA70, 24 (282, 408) - 21.8957
AWA70, 24 (282, 435) - 21.0074
AWA70, 24 (282, 436) - 20.7299
AWA70, 24 (282, 466) - 21.242
AWA70, 24 (282, 467) - 21.5419
AWA70, 24 (282, 474) - 22.0674
AWA70, 24 (282, 475) - 20.9931
AWA70, 24 (282, 485) - 32.2586
UWUe0e1e2e370, 24 (282, 486) - 31.9134
UWUe0e1e2e370, 24 (282, 487) - 31.0989
UWUe0e1e2e370, 24 (282, 488) - 30.05
UWUe0e1e2e370, 24 (282, 489) - 28.9425
UWUe0e1e2e370, 24 (282, 490) - 27.8729
UWUe0e1e2e370, 24 (282, 491) - 26.8165
UWUe0e1e2e370, 24 (282, 494) - 24.6317
UWUe0e1e2e370, 24 (282, 495) - 25.0631
UWUe0e1e2e370, 24 (283, 5) - 22.3974
AWA70, 24 (283, 9) - 26.6276
UWUe0e1e2e370, 24 (283, 10) - 27.9566
UWUe0e1e2e370, 24 (283, 11) - 29.2244
UWUe0e1e2e370, 24 (283, 12) - 30.3267
UWUe0e1e2e370, 24 (283, 13) - 31.0723
UWUe0e1e2e370, 24 (283, 24) - 21.5915
AWA70, 24 (283, 25) - 22.6464
AWA70, 24 (283, 32) - 22.7307
AWA70, 24 (283, 33) - 22.3141
AWA70, 24 (283, 64) - 19.6395
AWA70, 24 (283, 65) - 19.9596
AWA70, 24 (283, 92) - 20.4766
AWA70, 24 (283, 93) - 20.5155
AWA70, 24 (283, 123) - 19.7335
AWA70, 24 (283, 124) - 20.1309
AWA70, 24 (283, 137) - 23.9016
AWA70, 24 (283, 138) - 23.7569
AWA70, 24 (283, 159) - 18.0112
AWA70, 24 (283, 160) - 17.58
AWA70, 24 (283, 173) - 3.26635
AWA70, 24 (283, 211) - 62.4622
UWUe0e1e2e370, 24 (283, 234) - 87.048
OWO70, 24 (283, 265) - 87.4164
OWO70, 24 (283, 289) - 61.7632
UWUe0e1e2e370, 24 (283, 306) - 17.3068
AWA70, 24 (283, 307) - 18.0683
AWA70, 24 (283, 316) - 11.8498
AWA70, 24 (283, 319) - 11.0725
AWA70, 24 (283, 320) - 11.0709
AWA70, 24 (283, 321) - 11.08
AWA70, 24 (283, 322) - 10.9215
AWA70, 24 (283, 323) - 10.6433
AWA70, 24 (283, 324) - 10.2359
AWA70, 24 (283, 327) - 9.25618
AWA70, 24 (283, 328) - 9.416
AWA70, 24 (283, 336) - 17.2794
AWA70, 24 (283, 337) - 18.1876
AWA70, 24 (283, 340) - 19.5158
AWA70, 24 (283, 348) - 10.1249
AWA70, 24 (283, 349) - 10.1783
AWA70, 24 (283, 350) - 10.1959
AWA70, 24 (283, 363) - 27.0319
UWUe0e1e2e370, 24 (283, 364) - 27.0852
UWUe0e1e2e370, 24 (283, 365) - 26.5786
UWUe0e1e2e370, 24 (283, 373) - 22.5336
AWA70, 24 (283, 374) - 21.7919
AWA70, 24 (283, 375) - 20.8356
AWA70, 24 (283, 408) - 22.3516
AWA70, 24 (283, 409) - 22.5885
AWA70, 24 (283, 410) - 22.6582
AWA70, 24 (283, 432) - 21.9023
AWA70, 24 (283, 433) - 21.9095
AWA70, 24 (283, 434) - 21.7539
AWA70, 24 (283, 435) - 21.2647
AWA70, 24 (283, 467) - 22.1799
AWA70, 24 (283, 468) - 22.6782
AWA70, 24 (283, 469) - 22.8951
AWA70, 24 (283, 473) - 23.6705
AWA70, 24 (283, 474) - 23.1304
AWA70, 24 (283, 491) - 25.8734
UWUe0e1e2e370, 24 (283, 492) - 25.0297
UWUe0e1e2e370, 24 (284, 7) - 23.0491
AWA70, 24 (284, 8) - 24.164
UWUe0e1e2e370, 24 (284, 9) - 25.3728
UWUe0e1e2e370, 24 (284, 21) - 16.9875
AWA70, 24 (284, 25) - 23.7043
AWA70, 24 (284, 26) - 24.3977
UWUe0e1e2e370, 24 (284, 27) - 24.6507
UWUe0e1e2e370, 24 (284, 30) - 24.571
UWUe0e1e2e370, 24 (284, 31) - 24.3063
UWUe0e1e2e370, 24 (284, 32) - 23.6443
AWA70, 24 (284, 65) - 20.1513
AWA70, 24 (284, 66) - 20.6522
AWA70, 24 (284, 67) - 20.834
AWA70, 24 (284, 68) - 20.8182
AWA70, 24 (284, 90) - 21.104
AWA70, 24 (284, 91) - 21.0191
AWA70, 24 (284, 92) - 20.7733
AWA70, 24 (284, 124) - 21.0565
AWA70, 24 (284, 125) - 21.6477
AWA70, 24 (284, 126) - 22.0376
AWA70, 24 (284, 136) - 24.0474
UWUe0e1e2e370, 24 (284, 137) - 24.0074
UWUe0e1e2e370, 24 (284, 149) - 7.82892
AWA70, 24 (284, 150) - 7.58732
AWA70, 24 (284, 159) - 17.5162
AWA70, 24 (284, 187) - 8.96195
AWA70, 24 (284, 188) - 9.80741
AWA70, 24 (284, 189) - 10.603
AWA70, 24 (284, 190) - 11.2549
AWA70, 24 (284, 191) - 11.7043
AWA70, 24 (284, 192) - 11.8814
AWA70, 24 (284, 193) - 11.8399
AWA70, 24 (284, 211) - 62.005
UWUe0e1e2e370, 24 (284, 234) - 87.1071
OWO70, 24 (284, 264) - 87.2555
OWO70, 24 (284, 288) - 61.3291
UWUe0e1e2e370, 24 (284, 304) - 14.292
AWA70, 24 (284, 305) - 15.3971
AWA70, 24 (284, 306) - 16.2077
AWA70, 24 (284, 324) - 9.82716
AWA70, 24 (284, 325) - 9.40166
AWA70, 24 (284, 329) - 9.51734
AWA70, 24 (284, 330) - 10.2103
AWA70, 24 (284, 331) - 11.0447
AWA70, 24 (284, 332) - 11.9779
AWA70, 24 (284, 333) - 12.9583
AWA70, 24 (284, 334) - 14.0129
AWA70, 24 (284, 335) - 15.0916
AWA70, 24 (284, 336) - 16.2204
AWA70, 24 (284, 340) - 18.8218
AWA70, 24 (284, 350) - 10.3074
AWA70, 24 (284, 351) - 10.1912
AWA70, 24 (284, 352) - 9.79918
AWA70, 24 (284, 365) - 26.6018
UWUe0e1e2e370, 24 (284, 366) - 26.4532
UWUe0e1e2e370, 24 (284, 367) - 26.2627
UWUe0e1e2e370, 24 (284, 368) - 26.0502
UWUe0e1e2e370, 24 (284, 369) - 25.77
UWUe0e1e2e370, 24 (284, 370) - 25.3654
UWUe0e1e2e370, 24 (284, 371) - 24.8043
UWUe0e1e2e370, 24 (284, 372) - 24.056
UWUe0e1e2e370, 24 (284, 373) - 23.135
AWA70, 24 (284, 410) - 22.8315
AWA70, 24 (284, 411) - 23.0981
AWA70, 24 (284, 412) - 23.1907
AWA70, 24 (284, 413) - 23.1494
AWA70, 24 (284, 414) - 23.0263
AWA70, 24 (284, 415) - 22.8195
AWA70, 24 (284, 423) - 21.367
AWA70, 24 (284, 424) - 21.3761
AWA70, 24 (284, 425) - 21.4545
AWA70, 24 (284, 426) - 21.5373
AWA70, 24 (284, 427) - 21.6583
AWA70, 24 (284, 428) - 21.8155
AWA70, 24 (284, 429) - 21.9725
AWA70, 24 (284, 430) - 22.0982
AWA70, 24 (284, 431) - 22.1067
AWA70, 24 (284, 432) - 21.9836
AWA70, 24 (284, 469) - 23.4955
AWA70, 24 (284, 470) - 23.8762
AWA70, 24 (284, 471) - 24.1317
UWUe0e1e2e370, 24 (284, 472) - 24.189
UWUe0e1e2e370, 24 (284, 473) - 23.8887
AWA70, 24 (285, 27) - 25.1518
UWUe0e1e2e370, 24 (285, 28) - 25.4127
UWUe0e1e2e370, 24 (285, 29) - 25.431
UWUe0e1e2e370, 24 (285, 30) - 25.1599
UWUe0e1e2e370, 24 (285, 68) - 20.9705
AWA70, 24 (285, 69) - 21.0779
AWA70, 24 (285, 70) - 21.0329
AWA70, 24 (285, 71) - 20.8689
AWA70, 24 (285, 72) - 20.6534
AWA70, 24 (285, 73) - 20.4274
AWA70, 24 (285, 74) - 20.2328
AWA70, 24 (285, 75) - 20.0786
AWA70, 24 (285, 86) - 21.5489
AWA70, 24 (285, 87) - 21.6646
AWA70, 24 (285, 88) - 21.6829
AWA70, 24 (285, 89) - 21.5688
AWA70, 24 (285, 90) - 21.2866
AWA70, 24 (285, 108) - 2.67529
AWA70, 24 (285, 126) - 22.7184
AWA70, 24 (285, 127) - 23.3231
AWA70, 24 (285, 128) - 23.7801
AWA70, 24 (285, 129) - 24.0567
UWUe0e1e2e370, 24 (285, 131) - 24.1704
UWUe0e1e2e370, 24 (285, 132) - 24.1372
UWUe0e1e2e370, 24 (285, 133) - 24.0964
UWUe0e1e2e370, 24 (285, 134) - 24.1161
UWUe0e1e2e370, 24 (285, 135) - 24.1176
UWUe0e1e2e370, 24 (285, 136) - 23.9332
AWA70, 24 (285, 148) - 8.4914
AWA70, 24 (285, 149) - 8.11111
AWA70, 24 (285, 159) - 16.8427
AWA70, 24 (285, 187) - 9.20961
AWA70, 24 (285, 188) - 9.94234
AWA70, 24 (285, 193) - 11.8092
AWA70, 24 (285, 194) - 11.6325
AWA70, 24 (285, 195) - 11.305
AWA70, 24 (285, 211) - 61.4712
UWUe0e1e2e370, 24 (285, 234) - 86.9797
OWO70, 24 (285, 264) - 87.0987
OWO70, 24 (285, 288) - 60.8635
UWUe0e1e2e370, 24 (285, 304) - 13.7062
AWA70, 24 (285, 340) - 18.1543
AWA70, 24 (285, 352) - 9.4301
AWA70, 24 (285, 369) - 25.4853
UWUe0e1e2e370, 24 (285, 389) - 3.83359
AWA70, 24 (285, 415) - 22.6276
AWA70, 24 (285, 416) - 22.4631
AWA70, 24 (285, 417) - 22.2277
AWA70, 24 (285, 418) - 22.0055
AWA70, 24 (285, 419) - 21.7651
AWA70, 24 (285, 420) - 21.5671
AWA70, 24 (285, 421) - 21.42
AWA70, 24 (286, 74) - 20.1249
AWA70, 24 (286, 76) - 20.0175
AWA70, 24 (286, 77) - 20.0269
AWA70, 24 (286, 78) - 20.0796
AWA70, 24 (286, 79) - 20.19
AWA70, 24 (286, 80) - 20.3372
AWA70, 24 (286, 81) - 20.5309
AWA70, 24 (286, 82) - 20.7578
AWA70, 24 (286, 83) - 20.9741
AWA70, 24 (286, 84) - 21.1809
AWA70, 24 (286, 85) - 21.3231
AWA70, 24 (286, 86) - 21.3859
AWA70, 24 (286, 109) - 2.40461
AWA70, 24 (286, 130) - 24.1734
UWUe0e1e2e370, 24 (286, 131) - 24.2063
UWUe0e1e2e370, 24 (286, 159) - 16.1282
AWA70, 24 (286, 171) - 4.07759
AWA70, 24 (286, 177) - 4.83938
AWA70, 24 (286, 178) - 4.90173
AWA70, 24 (286, 179) - 4.98536
AWA70, 24 (286, 180) - 5.11365
AWA70, 24 (286, 181) - 5.37481
AWA70, 24 (286, 182) - 5.73824
AWA70, 24 (286, 183) - 6.1984
AWA70, 24 (286, 184) - 6.74187
AWA70, 24 (286, 185) - 7.34803
AWA70, 24 (286, 186) - 7.94793
AWA70, 24 (286, 187) - 8.55998
AWA70, 24 (286, 195) - 11.2627
AWA70, 24 (286, 196) - 11.1621
AWA70, 24 (286, 211) - 60.858
UWUe0e1e2e370, 24 (286, 234) - 86.6735
OWO70, 24 (286, 264) - 86.8276
OWO70, 24 (286, 288) - 60.4283
UWUe0e1e2e370, 24 (286, 304) - 13.1468
AWA70, 24 (286, 341) - 17.6001
AWA70, 24 (286, 389) - 3.7947
AWA70, 24 (286, 484) - 23.8188
AWA70, 24 (287, 15) - 22.4548
AWA70, 24 (287, 106) - 2.19829
AWA70, 24 (287, 107) - 2.6666
AWA70, 24 (287, 108) - 2.92478
AWA70, 24 (287, 158) - 15.519
AWA70, 24 (287, 171) - 4.21449
AWA70, 24 (287, 173) - 4.05853
AWA70, 24 (287, 174) - 4.26439
AWA70, 24 (287, 175) - 4.53993
AWA70, 24 (287, 176) - 4.72094
AWA70, 24 (287, 177) - 4.78616
AWA70, 24 (287, 196) - 11.2712
AWA70, 24 (287, 211) - 60.2056
UWUe0e1e2e370, 24 (287, 235) - 86.1731
OWO70, 24 (287, 264) - 86.4496
OWO70, 24 (287, 288) - 59.9838
UWUe0e1e2e370, 24 (287, 303) - 12.9623
AWA70, 24 (287, 322) - 6.22969
AWA70, 24 (287, 341) - 17.4022
AWA70, 24 (287, 388) - 3.78217
AWA70, 24 (287, 484) - 22.3232
AWA70, 24 (288, 15) - 21.0919
AWA70, 24 (288, 108) - 3.13119
AWA70, 24 (288, 109) - 3.21483
AWA70, 24 (288, 110) - 3.11081
AWA70, 24 (288, 158) - 15.2599
AWA70, 24 (288, 197) - 11.5914
AWA70, 24 (288, 211) - 59.5404
UWUe0e1e2e370, 24 (288, 235) - 85.7082
OWO70, 24 (288, 264) - 85.998
OWO70, 24 (288, 288) - 59.4566
UWUe0e1e2e370, 24 (288, 303) - 13.1964
AWA70, 24 (288, 321) - 5.1979
AWA70, 24 (288, 341) - 17.4404
AWA70, 24 (288, 352) - 7.34318
AWA70, 24 (288, 388) - 3.74842
AWA70, 24 (288, 483) - 21.9724
AWA70, 24 (289, 15) - 20.7114
AWA70, 24 (289, 110) - 3.02517
AWA70, 24 (289, 158) - 15.2138
AWA70, 24 (289, 177) - 3.79122
AWA70, 24 (289, 185) - 3.70793
AWA70, 24 (289, 197) - 11.9325
AWA70, 24 (289, 211) - 58.8063
UWUe0e1e2e370, 24 (289, 235) - 85.1265
OWO70, 24 (289, 264) - 85.5845
OWO70, 24 (289, 288) - 58.7248
UWUe0e1e2e370, 24 (289, 303) - 13.384
AWA70, 24 (289, 316) - 5.53141
AWA70, 24 (289, 317) - 5.49355
AWA70, 24 (289, 318) - 5.32687
AWA70, 24 (289, 319) - 5.06372
AWA70, 24 (289, 341) - 17.5107
AWA70, 24 (289, 353) - 8.17377
AWA70, 24 (289, 387) - 4.00359
AWA70, 24 (289, 483) - 22.0572
AWA70, 24 (290, 15) - 20.7398
AWA70, 24 (290, 111) - 3.02794
AWA70, 24 (290, 144) - 7.30522
AWA70, 24 (290, 157) - 15.3993
AWA70, 24 (290, 178) - 3.24481
AWA70, 24 (290, 185) - 3.50055
AWA70, 24 (290, 197) - 12.1912
AWA70, 24 (290, 212) - 58.1499
UWUe0e1e2e370, 24 (290, 235) - 84.5941
OWO70, 24 (290, 264) - 85.4582
OWO70, 24 (290, 288) - 57.5593
UWUe0e1e2e370, 24 (290, 303) - 13.2483
AWA70, 24 (290, 314) - 5.77111
AWA70, 24 (290, 315) - 5.91603
AWA70, 24 (290, 316) - 5.78923
AWA70, 24 (290, 342) - 17.5714
AWA70, 24 (290, 353) - 9.56975
AWA70, 24 (290, 357) - 8.09196
AWA70, 24 (290, 358) - 7.65235
AWA70, 24 (290, 438) - 2.08304
AWA70, 24 (290, 439) - 2.75383
AWA70, 24 (290, 440) - 3.38373
AWA70, 24 (290, 441) - 3.92454
AWA70, 24 (290, 454) - 8.77617
AWA70, 24 (290, 455) - 9.04516
AWA70, 24 (290, 456) - 9.33629
AWA70, 24 (290, 457) - 9.59588
AWA70, 24 (290, 483) - 22.0505
AWA70, 24 (291, 15) - 20.7086
AWA70, 24 (291, 42) - 9.70003
AWA70, 24 (291, 43) - 9.39448
AWA70, 24 (291, 44) - 9.04037
AWA70, 24 (291, 45) - 8.71464
AWA70, 24 (291, 46) - 8.44983
AWA70, 24 (291, 61) - 2.36749
AWA70, 24 (291, 62) - 1.62556
AWA70, 24 (291, 99) - 4.3938
AWA70, 24 (291, 112) - 3.72819
AWA70, 24 (291, 145) - 7.91223
AWA70, 24 (291, 157) - 15.4209
AWA70, 24 (291, 177) - 2.84701
AWA70, 24 (291, 185) - 3.79733
AWA70, 24 (291, 197) - 12.309
AWA70, 24 (291, 212) - 57.3814
UWUe0e1e2e370, 24 (291, 235) - 84.4241
OWO70, 24 (291, 263) - 86.4785
OWO70, 24 (291, 287) - 56.1669
UWUe0e1e2e370, 24 (291, 302) - 12.7329
AWA70, 24 (291, 310) - 4.37177
AWA70, 24 (291, 311) - 4.49716
AWA70, 24 (291, 312) - 4.93332
AWA70, 24 (291, 313) - 5.33769
AWA70, 24 (291, 314) - 5.54633
AWA70, 24 (291, 342) - 17.5904
AWA70, 24 (291, 353) - 10.8599
AWA70, 24 (291, 355) - 10.1753
AWA70, 24 (291, 356) - 9.43243
AWA70, 24 (291, 357) - 8.70316
AWA70, 24 (291, 370) - 3.73486
AWA70, 24 (291, 380) - 3.19047
AWA70, 24 (291, 381) - 3.41414
AWA70, 24 (291, 382) - 3.63638
AWA70, 24 (291, 383) - 3.90512
AWA70, 24 (291, 384) - 4.25672
AWA70, 24 (291, 385) - 4.59678
AWA70, 24 (291, 386) - 4.88673
AWA70, 24 (291, 387) - 4.9528
AWA70, 24 (291, 388) - 4.86723
AWA70, 24 (291, 390) - 4.44708
AWA70, 24 (291, 391) - 4.43212
AWA70, 24 (291, 392) - 4.58223
AWA70, 24 (291, 393) - 4.86674
AWA70, 24 (291, 439) - 2.83905
AWA70, 24 (291, 441) - 3.74061
AWA70, 24 (291, 442) - 4.18417
AWA70, 24 (291, 443) - 4.6271
AWA70, 24 (291, 444) - 5.12759
AWA70, 24 (291, 446) - 6.12025
AWA70, 24 (291, 447) - 6.59074
AWA70, 24 (291, 448) - 6.98734
AWA70, 24 (291, 449) - 7.34823
AWA70, 24 (291, 450) - 7.67427
AWA70, 24 (291, 451) - 7.94179
AWA70, 24 (291, 452) - 8.13774
AWA70, 24 (291, 453) - 8.359
AWA70, 24 (291, 457) - 9.83503
AWA70, 24 (291, 458) - 10.2014
AWA70, 24 (291, 459) - 10.3865
AWA70, 24 (291, 483) - 21.5916
AWA70, 24 (292, 16) - 20.4128
AWA70, 24 (292, 40) - 10.7891
AWA70, 24 (292, 41) - 10.4615
AWA70, 24 (292, 42) - 10.0051
AWA70, 24 (292, 46) - 8.28586
AWA70, 24 (292, 47) - 8.06499
AWA70, 24 (292, 48) - 7.87018
AWA70, 24 (292, 49) - 7.65863
AWA70, 24 (292, 50) - 7.40961
AWA70, 24 (292, 51) - 7.11581
AWA70, 24 (292, 52) - 6.81147
AWA70, 24 (292, 53) - 6.45448
AWA70, 24 (292, 58) - 4.15599
AWA70, 24 (292, 96) - 4.06925
AWA70, 24 (292, 112) - 4.26575
AWA70, 24 (292, 114) - 4.17839
AWA70, 24 (292, 115) - 4.10107
AWA70, 24 (292, 116) - 4.06836
AWA70, 24 (292, 117) - 4.0913
AWA70, 24 (292, 143) - 7.93742
AWA70, 24 (292, 144) - 8.47544
AWA70, 24 (292, 156) - 15.2251
AWA70, 24 (292, 186) - 3.83031
AWA70, 24 (292, 187) - 3.60539
AWA70, 24 (292, 197) - 12.0836
AWA70, 24 (292, 212) - 56.1864
UWUe0e1e2e370, 24 (292, 235) - 85.0825
OWO70, 24 (292, 264) - 87.7839
OWO70, 24 (292, 287) - 54.1299
UWUe0e1e2e370, 24 (292, 302) - 12.372
AWA70, 24 (292, 342) - 17.4579
AWA70, 24 (292, 353) - 11.8379
AWA70, 24 (292, 355) - 10.7284
AWA70, 24 (292, 372) - 4.2349
AWA70, 24 (292, 375) - 3.77144
AWA70, 24 (292, 376) - 3.39315
AWA70, 24 (292, 377) - 3.18427
AWA70, 24 (292, 378) - 3.11877
AWA70, 24 (292, 379) - 3.11588
AWA70, 24 (292, 388) - 4.61036
AWA70, 24 (292, 393) - 4.83248
AWA70, 24 (292, 394) - 5.17216
AWA70, 24 (292, 395) - 5.44775
AWA70, 24 (292, 396) - 5.64943
AWA70, 24 (292, 397) - 5.77532
AWA70, 24 (292, 398) - 5.90723
AWA70, 24 (292, 399) - 5.98346
AWA70, 24 (292, 400) - 5.97457
AWA70, 24 (292, 401) - 5.91445
AWA70, 24 (292, 402) - 5.73567
AWA70, 24 (292, 403) - 5.50784
AWA70, 24 (292, 404) - 5.21749
AWA70, 24 (292, 405) - 4.90009
AWA70, 24 (292, 406) - 4.52479
AWA70, 24 (292, 418) - 2.83451
AWA70, 24 (292, 436) - 1.32855
AWA70, 24 (292, 437) - 1.75238
AWA70, 24 (292, 438) - 2.1345
AWA70, 24 (292, 439) - 2.51228
AWA70, 24 (292, 440) - 2.85188
AWA70, 24 (292, 446) - 5.61674
AWA70, 24 (292, 459) - 10.4812
AWA70, 24 (292, 460) - 10.7194
AWA70, 24 (292, 461) - 10.803
AWA70, 24 (292, 462) - 10.6679
AWA70, 24 (292, 483) - 20.7347
AWA70, 24 (293, 16) - 19.7469
AWA70, 24 (293, 37) - 11.8333
AWA70, 24 (293, 38) - 11.6562
AWA70, 24 (293, 39) - 11.3541
AWA70, 24 (293, 40) - 10.9494
AWA70, 24 (293, 53) - 6.05476
AWA70, 24 (293, 54) - 5.59076
AWA70, 24 (293, 55) - 5.1183
AWA70, 24 (293, 56) - 4.64316
AWA70, 24 (293, 58) - 3.74129
AWA70, 24 (293, 59) - 3.3387
AWA70, 24 (293, 60) - 2.998
AWA70, 24 (293, 61) - 2.66738
AWA70, 24 (293, 62) - 2.28148
AWA70, 24 (293, 94) - 3.63857
AWA70, 24 (293, 96) - 4.54054
AWA70, 24 (293, 97) - 4.87944
AWA70, 24 (293, 98) - 5.18563
AWA70, 24 (293, 99) - 5.35537
AWA70, 24 (293, 112) - 4.50785
AWA70, 24 (293, 114) - 4.28101
AWA70, 24 (293, 119) - 4.18684
AWA70, 24 (293, 120) - 4.20942
AWA70, 24 (293, 121) - 4.15898
AWA70, 24 (293, 122) - 3.97202
AWA70, 24 (293, 123) - 3.77238
AWA70, 24 (293, 124) - 3.75709
AWA70, 24 (293, 127) - 4.0384
AWA70, 24 (293, 144) - 8.96521
AWA70, 24 (293, 145) - 9.43834
AWA70, 24 (293, 156) - 14.8582
AWA70, 24 (293, 186) - 3.27807
AWA70, 24 (293, 187) - 3.13911
AWA70, 24 (293, 188) - 2.74548
AWA70, 24 (293, 198) - 11.6258
AWA70, 24 (293, 212) - 54.4378
UWUe0e1e2e370, 24 (293, 235) - 87.104
OWO70, 24 (293, 264) - 91.2212
OWO70, 24 (293, 287) - 51.5984
UWUe0e1e2e370, 24 (293, 302) - 12.795
AWA70, 24 (293, 315) - 2.70991
AWA70, 24 (293, 342) - 17.3972
AWA70, 24 (293, 353) - 12.545
AWA70, 24 (293, 373) - 4.8955
AWA70, 24 (293, 374) - 4.7012
