Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
OWO40, 14 (335, 391) - 52.663
OWO40, 14 (335, 392) - 57.4084
OWO40, 14 (335, 393) - 62.4786
OWO40, 14 (335, 394) - 65.7005
OWO40, 14 (335, 395) - 67.8583
OWO40, 14 (335, 422) - 61.8469
OWO40, 14 (336, 7) - 128.727
OWO40, 14 (336, 8) - 133.492
OWO40, 14 (336, 35) - 10.692
AWA40, 14 (336, 36) - 10.0083
AWA40, 14 (336, 55) - 11.8917
AWA40, 14 (336, 56) - 11.6171
AWA40, 14 (336, 91) - 8.3685
AWA40, 14 (336, 108) - 5.61462
AWA40, 14 (336, 128) - 8.27089
AWA40, 14 (336, 129) - 7.77558
AWA40, 14 (336, 139) - 6.1335
AWA40, 14 (336, 140) - 6.50102
AWA40, 14 (336, 191) - 195.739
OWO40, 14 (336, 192) - 195.553
OWO40, 14 (336, 193) - 194.122
OWO40, 14 (336, 194) - 192.688
OWO40, 14 (336, 195) - 192.009
OWO40, 14 (336, 196) - 191.974
OWO40, 14 (336, 197) - 191.63
OWO40, 14 (336, 198) - 189.624
OWO40, 14 (336, 199) - 184.917
OWO40, 14 (336, 222) - 15.6602
UWUe0e1e2e340, 14 (336, 232) - 26.2993
UWUe0e140, 14 (336, 233) - 21.7327
UWUe0e140, 14 (336, 237) - 19.0673
UWUe0e140, 14 (336, 267) - 68.1912
OWO40, 14 (336, 268) - 69.854
OWO40, 14 (336, 269) - 70.494
OWO40, 14 (336, 285) - 7.85653
AWA40, 14 (336, 286) - 6.9746
AWA40, 14 (336, 307) - 2.2917
AWA40, 14 (336, 308) - 2.37928
AWA40, 14 (336, 309) - 2.77864
AWA40, 14 (336, 314) - 5.20449
AWA40, 14 (336, 327) - 1.54667
AWA40, 14 (336, 335) - 8.8298
AWA40, 14 (336, 371) - 23.7841
UWUe0e1e2e340, 14 (336, 378) - 7.67381
AWA40, 14 (336, 388) - 60.5511
OWO40, 14 (336, 395) - 69.4164
OWO40, 14 (336, 422) - 61.6436
OWO40, 14 (337, 6) - 110.137
OWO40, 14 (337, 7) - 121.642
OWO40, 14 (337, 19) - 15.1863
UWUe0e1e2e340, 14 (337, 55) - 11.3367
AWA40, 14 (337, 91) - 8.30626
AWA40, 14 (337, 108) - 5.33523
AWA40, 14 (337, 129) - 7.37548
AWA40, 14 (337, 130) - 7.10553
AWA40, 14 (337, 140) - 6.77851
AWA40, 14 (337, 141) - 7.22264
AWA40, 14 (337, 142) - 7.47129
AWA40, 14 (337, 221) - 15.5823
UWUe0e1e2e340, 14 (337, 231) - 20.4846
UWUe0e140, 14 (337, 238) - 13.8295
AWA40, 14 (337, 269) - 71.1292
OWO40, 14 (337, 270) - 73.1921
OWO40, 14 (337, 271) - 74.1957
OWO40, 14 (337, 285) - 9.34865
AWA40, 14 (337, 302) - 1.5342
AWA40, 14 (337, 311) - 4.81625
AWA40, 14 (337, 312) - 5.73934
AWA40, 14 (337, 313) - 6.52656
AWA40, 14 (337, 314) - 7.03452
AWA40, 14 (337, 335) - 9.76251
AWA40, 14 (337, 370) - 22.7802
UWUe0e1e2e340, 14 (337, 371) - 23.3078
UWUe0e1e2e340, 14 (337, 377) - 10.6166
AWA40, 14 (337, 378) - 9.30348
AWA40, 14 (337, 388) - 61.0848
OWO40, 14 (337, 398) - 83.8398
OWO40, 14 (337, 399) - 85.8301
OWO40, 14 (337, 400) - 85.4553
OWO40, 14 (337, 401) - 83.7528
OWO40, 14 (337, 402) - 81.5822
OWO40, 14 (337, 422) - 61.7743
OWO40, 14 (337, 446) - 4.18642
AWA40, 14 (337, 448) - 5.25238
AWA40, 14 (338, 6) - 101.611
OWO40, 14 (338, 19) - 15.0295
UWUe0e1e2e340, 14 (338, 33) - 9.99731
AWA40, 14 (338, 54) - 10.9888
AWA40, 14 (338, 91) - 8.24999
AWA40, 14 (338, 108) - 5.13556
AWA40, 14 (338, 130) - 6.99443
AWA40, 14 (338, 131) - 6.89506
AWA40, 14 (338, 142) - 7.69335
AWA40, 14 (338, 143) - 7.91488
AWA40, 14 (338, 144) - 7.95174
AWA40, 14 (338, 228) - 10.6933
AWA40, 14 (338, 229) - 10.8425
AWA40, 14 (338, 237) - 11.5009
AWA40, 14 (338, 271) - 74.4253
OWO40, 14 (338, 272) - 77.2281
OWO40, 14 (338, 273) - 78.8091
OWO40, 14 (338, 274) - 78.6471
OWO40, 14 (338, 302) - 1.66151
AWA40, 14 (338, 314) - 7.67487
AWA40, 14 (338, 315) - 8.35096
AWA40, 14 (338, 316) - 8.58984
AWA40, 14 (338, 335) - 10.4692
AWA40, 14 (338, 370) - 23.0637
UWUe0e1e2e340, 14 (338, 377) - 12.8767
AWA40, 14 (338, 388) - 61.4102
OWO40, 14 (338, 397) - 74.7485
OWO40, 14 (338, 398) - 80.3996
OWO40, 14 (338, 402) - 81.2608
OWO40, 14 (338, 403) - 81.0278
OWO40, 14 (338, 422) - 62.2672
OWO40, 14 (338, 446) - 5.13796
AWA40, 14 (338, 448) - 6.45491
AWA40, 14 (339, 6) - 92.6538
OWO40, 14 (339, 19) - 14.6931
UWUe0e1e2e340, 14 (339, 33) - 9.71263
AWA40, 14 (339, 54) - 10.9609
AWA40, 14 (339, 131) - 6.98591
AWA40, 14 (339, 144) - 8.06141
AWA40, 14 (339, 145) - 8.07044
AWA40, 14 (339, 207) - 66.1748
OWO40, 14 (339, 208) - 62.6413
OWO40, 14 (339, 219) - 25.3953
UWUe0e1e2e340, 14 (339, 220) - 30.5264
UWUe0e1e2e340, 14 (339, 228) - 12.8146
AWA40, 14 (339, 233) - 12.0936
AWA40, 14 (339, 241) - 10.1265
AWA40, 14 (339, 260) - 43.2784
OWO40, 14 (339, 274) - 81.1904
OWO40, 14 (339, 275) - 82.653
OWO40, 14 (339, 276) - 81.596
OWO40, 14 (339, 302) - 1.62624
AWA40, 14 (339, 316) - 8.84654
AWA40, 14 (339, 317) - 9.1155
AWA40, 14 (339, 318) - 8.88665
AWA40, 14 (339, 335) - 10.9635
AWA40, 14 (339, 356) - 4.69786
AWA40, 14 (339, 369) - 22.803
UWUe0e1e2e340, 14 (339, 370) - 22.5365
UWUe0e1e2e340, 14 (339, 376) - 14.6549
UWUe0e1e2e340, 14 (339, 377) - 13.5084
AWA40, 14 (339, 389) - 62.1922
OWO40, 14 (339, 397) - 66.8006
OWO40, 14 (339, 403) - 81.0067
OWO40, 14 (339, 404) - 82.1398
OWO40, 14 (339, 422) - 63.1865
OWO40, 14 (339, 446) - 6.11131
AWA40, 14 (339, 447) - 7.19348
AWA40, 14 (339, 448) - 7.70708
AWA40, 14 (340, 6) - 86.5453
OWO40, 14 (340, 20) - 14.328
UWUe0e1e2e340, 14 (340, 33) - 9.77157
AWA40, 14 (340, 65) - 8.60586
AWA40, 14 (340, 66) - 8.84189
AWA40, 14 (340, 131) - 7.04104
AWA40, 14 (340, 132) - 7.13244
AWA40, 14 (340, 139) - 5.56996
AWA40, 14 (340, 145) - 8.00126
AWA40, 14 (340, 146) - 7.9931
AWA40, 14 (340, 147) - 7.89131
AWA40, 14 (340, 155) - 6.84508
AWA40, 14 (340, 156) - 6.44097
AWA40, 14 (340, 161) - 6.44551
AWA40, 14 (340, 162) - 6.07342
AWA40, 14 (340, 208) - 58.9708
OWO40, 14 (340, 209) - 57.7069
OWO40, 14 (340, 210) - 56.177
OWO40, 14 (340, 218) - 21.7669
UWUe0e1e2e340, 14 (340, 220) - 33.3389
UWUe0e1e2e340, 14 (340, 221) - 39.0737
UWUe0e1e2e340, 14 (340, 222) - 41.1721
OWO40, 14 (340, 233) - 13.164
AWA40, 14 (340, 238) - 18.7855
UWUe0e1e2e340, 14 (340, 239) - 17.6525
UWUe0e1e2e340, 14 (340, 240) - 15.642
UWUe0e1e2e340, 14 (340, 241) - 12.801
AWA40, 14 (340, 259) - 43.6511
OWO40, 14 (340, 260) - 43.0833
OWO40, 14 (340, 276) - 83.8487
OWO40, 14 (340, 277) - 84.19
OWO40, 14 (340, 278) - 81.6508
OWO40, 14 (340, 303) - 1.44765
AWA40, 14 (340, 318) - 8.79029
AWA40, 14 (340, 319) - 8.52201
AWA40, 14 (340, 320) - 7.94225
AWA40, 14 (340, 325) - 6.06026
AWA40, 14 (340, 326) - 6.29436
AWA40, 14 (340, 335) - 11.2205
AWA40, 14 (340, 368) - 22.6587
UWUe0e1e2e340, 14 (340, 369) - 23.1054
UWUe0e1e2e340, 14 (340, 376) - 15.7484
UWUe0e1e2e340, 14 (340, 390) - 64.1356
OWO40, 14 (340, 397) - 57.7631
OWO40, 14 (340, 404) - 84.3304
OWO40, 14 (340, 422) - 64.5304
OWO40, 14 (340, 447) - 8.34691
AWA40, 14 (341, 6) - 82.8762
OWO40, 14 (341, 20) - 13.9378
AWA40, 14 (341, 33) - 10.1333
AWA40, 14 (341, 53) - 11.3494
AWA40, 14 (341, 66) - 9.07341
AWA40, 14 (341, 67) - 9.27632
AWA40, 14 (341, 132) - 7.37181
AWA40, 14 (341, 138) - 5.25236
AWA40, 14 (341, 139) - 5.3184
AWA40, 14 (341, 147) - 8.02719
AWA40, 14 (341, 148) - 8.25259
AWA40, 14 (341, 149) - 8.56033
AWA40, 14 (341, 159) - 6.64414
AWA40, 14 (341, 160) - 6.74016
AWA40, 14 (341, 161) - 6.67118
AWA40, 14 (341, 164) - 5.57536
AWA40, 14 (341, 210) - 54.9682
OWO40, 14 (341, 211) - 56.9608
OWO40, 14 (341, 212) - 59.7001
OWO40, 14 (341, 213) - 62.133
OWO40, 14 (341, 222) - 44.1203
OWO40, 14 (341, 223) - 45.4152
OWO40, 14 (341, 232) - 11.3262
AWA40, 14 (341, 233) - 14.3761
UWUe0e1e2e340, 14 (341, 234) - 16.4561
UWUe0e1e2e340, 14 (341, 235) - 18.0409
UWUe0e1e2e340, 14 (341, 236) - 19.2619
UWUe0e1e2e340, 14 (341, 237) - 19.8391
UWUe0e1e2e340, 14 (341, 238) - 19.4611
UWUe0e1e2e340, 14 (341, 258) - 43.2679
OWO40, 14 (341, 259) - 43.3436
OWO40, 14 (341, 278) - 82.895
OWO40, 14 (341, 279) - 81.3978
OWO40, 14 (341, 280) - 76.7966
OWO40, 14 (341, 308) - 0.417605
AWA40, 14 (341, 320) - 7.52141
AWA40, 14 (341, 321) - 7.00642
AWA40, 14 (341, 322) - 6.49473
AWA40, 14 (341, 323) - 6.14455
AWA40, 14 (341, 326) - 6.64694
AWA40, 14 (341, 327) - 7.02768
AWA40, 14 (341, 328) - 7.1665
AWA40, 14 (341, 335) - 11.1749
AWA40, 14 (341, 368) - 23.5956
UWUe0e1e2e340, 14 (341, 375) - 16.7243
UWUe0e1e2e340, 14 (341, 376) - 14.7747
UWUe0e1e2e340, 14 (341, 383) - 37.8201
UWUe0e1e2e340, 14 (341, 390) - 65.6637
OWO40, 14 (341, 391) - 67.5963
OWO40, 14 (341, 396) - 55.3804
OWO40, 14 (341, 404) - 86.6728
OWO40, 14 (341, 422) - 66.1212
OWO40, 14 (341, 447) - 9.32453
AWA40, 14 (341, 448) - 10.4314
AWA40, 14 (342, 6) - 79.4707
OWO40, 14 (342, 20) - 13.4955
AWA40, 14 (342, 53) - 11.5798
AWA40, 14 (342, 54) - 11.7929
AWA40, 14 (342, 55) - 11.7026
AWA40, 14 (342, 67) - 9.42057
AWA40, 14 (342, 86) - 7.82113
AWA40, 14 (342, 87) - 8.27511
AWA40, 14 (342, 88) - 8.87424
AWA40, 14 (342, 89) - 9.44901
AWA40, 14 (342, 132) - 7.66866
AWA40, 14 (342, 150) - 9.09794
AWA40, 14 (342, 151) - 9.12056
AWA40, 14 (342, 166) - 5.42647
AWA40, 14 (342, 167) - 5.72944
AWA40, 14 (342, 168) - 6.0705
AWA40, 14 (342, 169) - 6.34994
AWA40, 14 (342, 170) - 6.54448
AWA40, 14 (342, 171) - 6.67466
AWA40, 14 (342, 172) - 6.78696
AWA40, 14 (342, 173) - 6.94551
AWA40, 14 (342, 174) - 7.20984
AWA40, 14 (342, 175) - 7.60113
AWA40, 14 (342, 176) - 8.06274
AWA40, 14 (342, 213) - 67.3605
OWO40, 14 (342, 214) - 72.1777
OWO40, 14 (342, 223) - 46.0305
OWO40, 14 (342, 224) - 46.3188
OWO40, 14 (342, 231) - 8.97601
AWA40, 14 (342, 232) - 10.7543
AWA40, 14 (342, 233) - 12.882
AWA40, 14 (342, 234) - 14.3986
UWUe0e1e2e340, 14 (342, 241) - 9.42387
AWA40, 14 (342, 242) - 7.66932
AWA40, 14 (342, 257) - 40.8447
OWO40, 14 (342, 258) - 41.8823
OWO40, 14 (342, 280) - 75.8269
OWO40, 14 (342, 281) - 71.9689
OWO40, 14 (342, 310) - 0.585537
AWA40, 14 (342, 328) - 7.42379
AWA40, 14 (342, 329) - 7.45861
AWA40, 14 (342, 334) - 10.3396
AWA40, 14 (342, 335) - 10.7563
AWA40, 14 (342, 367) - 23.9571
UWUe0e1e2e340, 14 (342, 368) - 23.7118
UWUe0e1e2e340, 14 (342, 374) - 16.9467
UWUe0e1e2e340, 14 (342, 382) - 40.201
OWO40, 14 (342, 391) - 69.5536
OWO40, 14 (342, 392) - 72.6658
OWO40, 14 (342, 404) - 89.0074
OWO40, 14 (342, 422) - 67.6378
OWO40, 14 (342, 448) - 11.3156
AWA40, 14 (342, 449) - 11.9598
AWA40, 14 (343, 6) - 74.7058
OWO40, 14 (343, 20) - 12.9562
AWA40, 14 (343, 55) - 11.6008
AWA40, 14 (343, 56) - 11.4362
AWA40, 14 (343, 57) - 11.1985
AWA40, 14 (343, 67) - 9.55233
AWA40, 14 (343, 89) - 9.9575
AWA40, 14 (343, 90) - 10.4399
AWA40, 14 (343, 149) - 8.86884
AWA40, 14 (343, 151) - 8.99986
AWA40, 14 (343, 152) - 8.80544
AWA40, 14 (343, 153) - 8.49894
AWA40, 14 (343, 176) - 8.61937
AWA40, 14 (343, 177) - 9.28599
AWA40, 14 (343, 178) - 9.8408
AWA40, 14 (343, 179) - 10.1802
AWA40, 14 (343, 180) - 10.2121
AWA40, 14 (343, 185) - 4.93244
AWA40, 14 (343, 214) - 75.454
OWO40, 14 (343, 215) - 81.7126
OWO40, 14 (343, 216) - 82.8478
OWO40, 14 (343, 224) - 47.042
OWO40, 14 (343, 225) - 46.9979
OWO40, 14 (343, 256) - 38.6394
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e140, 14 (343, 257) - 39.3729
UWUe0e140, 14 (343, 281) - 67.7859
OWO40, 14 (343, 282) - 65.0332
OWO40, 14 (343, 313) - 1.62974
AWA40, 14 (343, 314) - 1.59154
AWA40, 14 (343, 329) - 7.34655
AWA40, 14 (343, 330) - 7.31756
AWA40, 14 (343, 331) - 7.35595
AWA40, 14 (343, 333) - 8.86307
AWA40, 14 (343, 334) - 9.75435
AWA40, 14 (343, 367) - 24.7701
UWUe0e1e2e340, 14 (343, 374) - 18.2764
UWUe0e1e2e340, 14 (343, 382) - 43.1011
OWO40, 14 (343, 392) - 74.6847
OWO40, 14 (343, 393) - 79.5554
OWO40, 14 (343, 394) - 81.9224
OWO40, 14 (343, 395) - 82.1506
OWO40, 14 (343, 404) - 90.5073
OWO40, 14 (343, 423) - 69.0679
OWO40, 14 (343, 449) - 12.5981
AWA40, 14 (343, 450) - 12.7372
AWA40, 14 (343, 451) - 12.8899
AWA40, 14 (344, 5) - 68.333
OWO40, 14 (344, 21) - 12.2643
AWA40, 14 (344, 57) - 11.0371
AWA40, 14 (344, 58) - 10.8984
AWA40, 14 (344, 67) - 9.82976
AWA40, 14 (344, 90) - 10.7202
AWA40, 14 (344, 91) - 11.08
AWA40, 14 (344, 92) - 11.0712
AWA40, 14 (344, 153) - 8.21985
AWA40, 14 (344, 154) - 7.91207
AWA40, 14 (344, 161) - 6.55554
AWA40, 14 (344, 180) - 10.1386
AWA40, 14 (344, 181) - 9.89409
AWA40, 14 (344, 187) - 3.95149
AWA40, 14 (344, 216) - 89.6219
OWO40, 14 (344, 217) - 90.9655
OWO40, 14 (344, 225) - 50.3248
OWO40, 14 (344, 237) - 6.54307
AWA40, 14 (344, 256) - 39.5845
UWUe0e140, 14 (344, 263) - 11.0299
AWA40, 14 (344, 264) - 12.5258
AWA40, 14 (344, 282) - 62.6763
OWO40, 14 (344, 293) - 5.33116
AWA40, 14 (344, 294) - 5.4555
AWA40, 14 (344, 295) - 5.45484
AWA40, 14 (344, 296) - 5.44883
AWA40, 14 (344, 297) - 5.48422
AWA40, 14 (344, 298) - 5.48367
AWA40, 14 (344, 313) - 1.96751
AWA40, 14 (344, 314) - 1.87874
AWA40, 14 (344, 333) - 8.01311
AWA40, 14 (344, 366) - 25.715
UWUe0e1e2e340, 14 (344, 367) - 24.8431
UWUe0e1e2e340, 14 (344, 373) - 19.1266
UWUe0e1e2e340, 14 (344, 381) - 46.6902
OWO40, 14 (344, 382) - 44.9041
OWO40, 14 (344, 394) - 86.5148
OWO40, 14 (344, 395) - 89.4942
OWO40, 14 (344, 404) - 90.0886
OWO40, 14 (344, 423) - 69.9659
OWO40, 14 (345, 4) - 51.5114
OWO40, 14 (345, 5) - 60.5101
OWO40, 14 (345, 21) - 11.4444
AWA40, 14 (345, 23) - 10.8165
AWA40, 14 (345, 24) - 10.4017
AWA40, 14 (345, 25) - 10.172
AWA40, 14 (345, 26) - 10.2045
AWA40, 14 (345, 27) - 10.4656
AWA40, 14 (345, 28) - 10.9008
AWA40, 14 (345, 29) - 11.4755
AWA40, 14 (345, 30) - 12.1626
AWA40, 14 (345, 31) - 12.8967
AWA40, 14 (345, 32) - 13.5701
AWA40, 14 (345, 33) - 14.0422
UWUe0e1e2e340, 14 (345, 34) - 14.1945
UWUe0e1e2e340, 14 (345, 35) - 13.9984
AWA40, 14 (345, 36) - 13.5259
AWA40, 14 (345, 37) - 12.925
AWA40, 14 (345, 38) - 12.3404
AWA40, 14 (345, 39) - 11.8338
AWA40, 14 (345, 40) - 11.3827
AWA40, 14 (345, 41) - 10.9409
AWA40, 14 (345, 42) - 10.4793
AWA40, 14 (345, 43) - 9.97655
AWA40, 14 (345, 58) - 10.7402
AWA40, 14 (345, 59) - 10.6717
AWA40, 14 (345, 67) - 10.3251
AWA40, 14 (345, 92) - 11.2923
AWA40, 14 (345, 93) - 11.1891
AWA40, 14 (345, 148) - 8.0565
AWA40, 14 (345, 154) - 7.66519
AWA40, 14 (345, 155) - 7.39917
AWA40, 14 (345, 161) - 6.86991
AWA40, 14 (345, 176) - 8.04379
AWA40, 14 (345, 177) - 8.60257
AWA40, 14 (345, 181) - 9.32762
AWA40, 14 (345, 182) - 8.81628
AWA40, 14 (345, 217) - 95.8531
OWO40, 14 (345, 218) - 97.4426
OWO40, 14 (345, 225) - 50.9243
OWO40, 14 (345, 226) - 55.829
OWO40, 14 (345, 254) - 47.7639
OWO40, 14 (345, 255) - 44.9918
OWO40, 14 (345, 256) - 41.4993
OWO40, 14 (345, 264) - 14.7139
UWUe0e1e2e340, 14 (345, 266) - 20.6516
UWUe0e1e2e340, 14 (345, 282) - 61.5432
OWO40, 14 (345, 292) - 5.06877
AWA40, 14 (345, 293) - 5.23774
AWA40, 14 (345, 298) - 5.43633
AWA40, 14 (345, 299) - 5.52282
AWA40, 14 (345, 300) - 5.47695
AWA40, 14 (345, 314) - 2.22509
AWA40, 14 (345, 335) - 7.47481
AWA40, 14 (345, 366) - 26.5976
UWUe0e1e2e340, 14 (345, 373) - 19.7189
UWUe0e1e2e340, 14 (345, 381) - 49.2636
OWO40, 14 (345, 395) - 90.0742
OWO40, 14 (345, 396) - 91.4192
OWO40, 14 (345, 397) - 87.7286
OWO40, 14 (345, 403) - 84.9125
OWO40, 14 (345, 404) - 86.9386
OWO40, 14 (345, 423) - 70.0173
OWO40, 14 (345, 446) - 4.44391
AWA40, 14 (346, 21) - 10.4643
AWA40, 14 (346, 43) - 9.438
AWA40, 14 (346, 44) - 8.95811
AWA40, 14 (346, 45) - 8.39391
AWA40, 14 (346, 59) - 10.6489
AWA40, 14 (346, 60) - 10.5702
AWA40, 14 (346, 67) - 10.9753
AWA40, 14 (346, 68) - 11.7177
AWA40, 14 (346, 93) - 11.0395
AWA40, 14 (346, 94) - 10.9404
AWA40, 14 (346, 95) - 10.7234
AWA40, 14 (346, 96) - 10.521
AWA40, 14 (346, 116) - 11.8008
AWA40, 14 (346, 148) - 7.71301
AWA40, 14 (346, 155) - 7.25707
AWA40, 14 (346, 156) - 7.26473
AWA40, 14 (346, 160) - 7.48905
AWA40, 14 (346, 161) - 7.18269
AWA40, 14 (346, 175) - 7.02491
AWA40, 14 (346, 176) - 7.53372
AWA40, 14 (346, 182) - 8.25864
AWA40, 14 (346, 218) - 101.533
OWO40, 14 (346, 219) - 102.942
OWO40, 14 (346, 226) - 58.1345
OWO40, 14 (346, 227) - 60.278
OWO40, 14 (346, 247) - 47.769
OWO40, 14 (346, 248) - 47.3582
OWO40, 14 (346, 249) - 47.7226
OWO40, 14 (346, 250) - 49.073
OWO40, 14 (346, 251) - 50.7043
OWO40, 14 (346, 252) - 51.6917
OWO40, 14 (346, 253) - 51.4686
OWO40, 14 (346, 254) - 49.9084
OWO40, 14 (346, 267) - 23.4889
UWUe0e1e2e340, 14 (346, 268) - 25.9531
UWUe0e1e2e340, 14 (346, 269) - 27.5559
UWUe0e1e2e340, 14 (346, 282) - 62.5413
OWO40, 14 (346, 292) - 4.91242
AWA40, 14 (346, 300) - 5.558
AWA40, 14 (346, 301) - 5.68498
AWA40, 14 (346, 320) - 2.85197
AWA40, 14 (346, 335) - 6.26141
AWA40, 14 (346, 365) - 27.9779
UWUe0e1e2e340, 14 (346, 366) - 26.6655
UWUe0e1e2e340, 14 (346, 372) - 20.5656
UWUe0e1e2e340, 14 (346, 380) - 52.2797
OWO40, 14 (346, 381) - 49.7168
OWO40, 14 (346, 387) - 10.8881
AWA40, 14 (346, 388) - 10.0792
AWA40, 14 (346, 397) - 85.7896
OWO40, 14 (346, 398) - 80.6974
OWO40, 14 (346, 399) - 74.1911
OWO40, 14 (346, 400) - 70.3314
OWO40, 14 (346, 401) - 71.5948
OWO40, 14 (346, 402) - 76.0887
OWO40, 14 (346, 403) - 79.9885
OWO40, 14 (346, 423) - 69.3262
OWO40, 14 (346, 440) - 1.50069
AWA40, 14 (346, 445) - 4.03981
AWA40, 14 (346, 446) - 3.84576
AWA40, 14 (347, 6) - 40.5005
OWO40, 14 (347, 45) - 7.85528
AWA40, 14 (347, 60) - 10.7233
AWA40, 14 (347, 68) - 12.5459
AWA40, 14 (347, 69) - 13.2972
AWA40, 14 (347, 96) - 10.4315
AWA40, 14 (347, 97) - 10.4415
AWA40, 14 (347, 98) - 10.5086
AWA40, 14 (347, 99) - 10.5821
AWA40, 14 (347, 100) - 10.5888
AWA40, 14 (347, 111) - 11.9021
AWA40, 14 (347, 112) - 11.9493
AWA40, 14 (347, 113) - 11.8217
AWA40, 14 (347, 114) - 11.6986
AWA40, 14 (347, 115) - 11.7329
AWA40, 14 (347, 116) - 11.9056
AWA40, 14 (347, 117) - 12.0594
AWA40, 14 (347, 118) - 12.0711
AWA40, 14 (347, 119) - 11.9545
AWA40, 14 (347, 147) - 7.24609
AWA40, 14 (347, 148) - 7.40092
AWA40, 14 (347, 159) - 7.90251
AWA40, 14 (347, 160) - 7.722
AWA40, 14 (347, 170) - 6.04466
AWA40, 14 (347, 175) - 6.68279
AWA40, 14 (347, 182) - 7.89699
AWA40, 14 (347, 219) - 108.078
OWO40, 14 (347, 227) - 62.4057
OWO40, 14 (347, 228) - 60.9058
OWO40, 14 (347, 245) - 50.9107
OWO40, 14 (347, 246) - 50.8051
OWO40, 14 (347, 247) - 49.2221
OWO40, 14 (347, 260) - 17.9245
UWUe0e1e2e340, 14 (347, 269) - 32.7902
UWUe0e1e2e340, 14 (347, 270) - 37.1738
UWUe0e1e2e340, 14 (347, 280) - 66.197
OWO40, 14 (347, 281) - 66.2961
OWO40, 14 (347, 282) - 62.4676
OWO40, 14 (347, 292) - 4.60449
AWA40, 14 (347, 301) - 5.77407
AWA40, 14 (347, 302) - 6.07578
AWA40, 14 (347, 303) - 6.22262
AWA40, 14 (347, 336) - 5.49798
AWA40, 14 (347, 344) - 5.96752
AWA40, 14 (347, 345) - 6.31317
AWA40, 14 (347, 364) - 28.6847
UWUe0e1e2e340, 14 (347, 365) - 28.7887
UWUe0e1e2e340, 14 (347, 372) - 20.2904
UWUe0e1e2e340, 14 (347, 379) - 54.1614
OWO40, 14 (347, 380) - 53.5337
OWO40, 14 (347, 387) - 15.7652
UWUe0e1e2e340, 14 (347, 388) - 12.2666
AWA40, 14 (347, 423) - 68.171
OWO40, 14 (347, 440) - 2.01435
AWA40, 14 (347, 441) - 1.5877
AWA40, 14 (347, 445) - 4.7328
AWA40, 14 (348, 6) - 32.7747
UWUe0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (348, 45) - 7.50881
AWA40, 14 (348, 46) - 7.29705
AWA40, 14 (348, 52) - 7.88161
AWA40, 14 (348, 60) - 10.8096
AWA40, 14 (348, 61) - 10.9479
AWA40, 14 (348, 69) - 14.0007
UWUe0e1e2e340, 14 (348, 70) - 14.6064
UWUe0e1e2e340, 14 (348, 71) - 14.8731
UWUe0e1e2e340, 14 (348, 100) - 10.635
AWA40, 14 (348, 101) - 10.6036
AWA40, 14 (348, 102) - 10.483
AWA40, 14 (348, 103) - 10.3474
AWA40, 14 (348, 104) - 10.2794
AWA40, 14 (348, 105) - 10.3116
AWA40, 14 (348, 106) - 10.4443
AWA40, 14 (348, 107) - 10.6642
AWA40, 14 (348, 108) - 10.9599
AWA40, 14 (348, 109) - 11.3034
AWA40, 14 (348, 110) - 11.6165
